timestamp,price_yes,price_no,volume
1767254400,0.002,0.998,0.0
1767258000,0.002,0.998,0.0
1767261600,0.002,0.998,0.0
1767265200,0.004,0.996,0.0
1767268800,0.002,0.998,0.0
1767272400,0.0,1.0,0.0
1767276000,0.0,1.0,0.0
1767279600,0.0,1.0,0.0
1767283200,0.0,1.0,0.0
1767286800,0.0,1.0,0.0
1767290400,0.0,1.0,0.0
1767294000,0.0,1.0,0.0
1767297600,0.0,1.0,0.0
1767301200,0.0,1.0,0.0
1767304800,0.0,1.0,0.0
1767308400,0.0,1.0,0.0
1767312000,0.0,1.0,0.0
1767315600,0.0,1.0,0.0
1767319200,0.0,1.0,0.0
1767322800,0.0,1.0,0.0
1767326400,0.0,1.0,0.0
1767330000,0.0,1.0,0.0
1767333600,0.0,1.0,0.0
1767337200,0.0,1.0,0.0
1767340800,0.0,1.0,0.0
1767344400,0.0,1.0,0.0
1767348000,0.0,1.0,0.0
1767351600,0.0,1.0,0.0
1767355200,0.0,1.0,0.0
1767358800,0.0,1.0,0.0
1767362400,0.0,1.0,0.0
1767366000,0.0,1.0,0.0
1767369600,0.0,1.0,0.0
1767373200,0.0,1.0,0.0
1767376800,0.0,1.0,0.0
1767380400,0.0,1.0,0.0
1767384000,0.0,1.0,0.0
1767387600,0.0,1.0,0.0
1767391200,0.0,1.0,0.0
1767394800,0.0,1.0,0.0
1767398400,0.0,1.0,0.0
1767402000,0.0,1.0,0.0
1767405600,0.0,1.0,0.0
1767409200,0.0,1.0,0.0
1767412800,0.0,1.0,0.0
1767416400,0.0,1.0,0.0
1767420000,0.0,1.0,0.0
1767423600,0.0,1.0,0.0
1767427200,0.0,1.0,0.0
1767430800,0.0,1.0,0.0
1767434400,0.0,1.0,0.0
1767438000,0.0,1.0,0.0
1767441600,0.0,1.0,0.0
1767445200,0.0,1.0,0.0
1767448800,0.0,1.0,0.0
1767452400,0.0,1.0,0.0
1767456000,0.0,1.0,0.0
1767459600,0.0,1.0,0.0
1767463200,0.0,1.0,0.0
1767466800,0.0,1.0,0.0
1767470400,0.0,1.0,0.0
1767474000,0.0,1.0,0.0
1767477600,0.0,1.0,0.0
1767481200,0.0,1.0,0.0
1767484800,0.0,1.0,0.0
1767488400,0.0,1.0,0.0
1767492000,0.0,1.0,0.0
1767495600,0.0,1.0,0.0
1767499200,0.0,1.0,0.0
1767502800,0.0,1.0,0.0
1767506400,0.0,1.0,0.0
1767510000,0.0,1.0,0.0
1767513600,0.0,1.0,0.0
1767517200,0.0,1.0,0.0
1767520800,0.0,1.0,0.0
1767524400,0.0,1.0,0.0
1767528000,0.0,1.0,0.0
1767531600,0.0,1.0,0.0
1767535200,0.0,1.0,0.0
1767538800,0.0,1.0,0.0
1767542400,0.0,1.0,0.0
1767546000,0.0,1.0,0.0
1767549600,0.0,1.0,0.0
1767553200,0.0,1.0,0.0
1767556800,0.0,1.0,0.0
1767560400,0.0,1.0,0.0
1767564000,0.0,1.0,0.0
1767567600,0.0,1.0,0.0
1767571200,0.0,1.0,0.0
1767574800,0.0,1.0,0.0
1767578400,0.0,1.0,0.0
1767582000,0.0,1.0,0.0
1767585600,0.0,1.0,0.0
1767589200,0.0,1.0,0.0
1767592800,0.0,1.0,0.0
1767596400,0.0,1.0,0.0
1767600000,0.0,1.0,0.0
1767603600,0.0,1.0,0.0
1767607200,0.0,1.0,0.0
1767610800,0.0,1.0,0.0
1767614400,0.0,1.0,0.0
1767618000,0.0,1.0,0.0
1767621600,0.0,1.0,0.0
1767625200,0.0,1.0,0.0
1767628800,0.0,1.0,0.0
1767632400,0.0,1.0,0.0
1767636000,0.0,1.0,0.0
1767639600,0.0,1.0,0.0
1767643200,0.0,1.0,0.0
1767646800,0.0,1.0,0.0
1767650400,0.0,1.0,0.0
1767654000,0.0,1.0,0.0
1767657600,0.0,1.0,0.0
1767661200,0.0,1.0,0.0
1767664800,0.0,1.0,0.0
1767668400,0.0,1.0,0.0
1767672000,0.0,1.0,0.0
1767675600,0.0,1.0,0.0
1767679200,0.0,1.0,0.0
1767682800,0.0,1.0,0.0
1767686400,0.0,1.0,0.0
1767690000,0.0,1.0,0.0
1767693600,0.0,1.0,0.0
1767697200,0.0,1.0,0.0
1767700800,0.0,1.0,0.0
1767704400,0.0,1.0,0.0
1767708000,0.0,1.0,0.0
1767711600,0.0,1.0,0.0
1767715200,0.0,1.0,0.0
1767718800,0.0,1.0,0.0
1767722400,0.0,1.0,0.0
1767726000,0.0,1.0,0.0
1767729600,0.0,1.0,0.0
1767733200,0.0,1.0,0.0
1767736800,0.0,1.0,0.0
1767740400,0.0,1.0,0.0
1767744000,0.0,1.0,0.0
1767747600,0.0,1.0,0.0
1767751200,0.0,1.0,0.0
1767754800,0.0,1.0,0.0
1767758400,0.0,1.0,0.0
1767762000,0.0,1.0,0.0
1767765600,0.0,1.0,0.0
1767769200,0.0,1.0,0.0
1767772800,0.0,1.0,0.0
1767776400,0.0,1.0,0.0
1767780000,0.0,1.0,0.0
1767783600,0.0,1.0,0.0
1767787200,0.0,1.0,0.0
1767790800,0.0,1.0,0.0
1767794400,0.0,1.0,0.0
1767798000,0.0,1.0,0.0
1767801600,0.0,1.0,0.0
1767805200,0.0,1.0,0.0
1767808800,0.0,1.0,0.0
1767812400,0.0,1.0,0.0
1767816000,0.0,1.0,0.0
1767819600,0.0,1.0,0.0
1767823200,0.0,1.0,0.0
1767826800,0.0,1.0,0.0
1767830400,0.0,1.0,0.0
1767834000,0.0,1.0,0.0
1767837600,0.0,1.0,0.0
1767841200,0.0,1.0,0.0
1767844800,0.0,1.0,0.0
1767848400,0.0,1.0,0.0
1767852000,0.0,1.0,0.0
1767855600,0.0,1.0,0.0
1767859200,0.0,1.0,0.0
1767862800,0.0,1.0,0.0
1767866400,0.0,1.0,0.0
1767870000,0.0,1.0,0.0
1767873600,0.0,1.0,0.0
1767877200,0.0,1.0,0.0
1767880800,0.0,1.0,0.0
1767884400,0.0,1.0,0.0
1767888000,0.0,1.0,0.0
1767891600,0.0,1.0,0.0
1767895200,0.0,1.0,0.0
1767898800,0.0,1.0,0.0
1767902400,0.0,1.0,0.0
1767906000,0.0,1.0,0.0
1767909600,0.0,1.0,0.0
1767913200,0.0,1.0,0.0
1767916800,0.0,1.0,0.0
1767920400,0.0,1.0,0.0
1767924000,0.0,1.0,0.0
1767927600,0.0,1.0,0.0
1767931200,0.0,1.0,0.0
1767934800,0.0,1.0,0.0
1767938400,0.0,1.0,0.0
1767942000,0.0,1.0,0.0
1767945600,0.0,1.0,0.0
1767949200,0.0,1.0,0.0
1767952800,0.0,1.0,0.0
1767956400,0.0,1.0,0.0
1767960000,0.0,1.0,0.0
1767963600,0.0,1.0,0.0
1767967200,0.0,1.0,0.0
1767970800,0.0,1.0,0.0
1767974400,0.0,1.0,0.0
1767978000,0.0,1.0,0.0
1767981600,0.0,1.0,0.0
1767985200,0.0,1.0,0.0
1767988800,0.0,1.0,0.0
1767992400,0.0,1.0,0.0
1767996000,0.0,1.0,0.0
1767999600,0.0,1.0,0.0
1768003200,0.0,1.0,0.0
1768006800,0.0,1.0,0.0
1768010400,0.0,1.0,0.0
1768014000,0.0,1.0,0.0
1768017600,0.0,1.0,0.0
1768021200,0.0,1.0,0.0
1768024800,0.0,1.0,0.0
1768028400,0.0,1.0,0.0
1768032000,0.0,1.0,0.0
1768035600,0.0,1.0,0.0
1768039200,0.0,1.0,0.0
1768042800,0.0,1.0,0.0
1768046400,0.0,1.0,0.0
1768050000,0.0,1.0,0.0
1768053600,0.0,1.0,0.0
1768057200,0.0,1.0,0.0
1768060800,0.0,1.0,0.0
1768064400,0.0,1.0,0.0
1768068000,0.0,1.0,0.0
1768071600,0.0,1.0,0.0
1768075200,0.0,1.0,0.0
1768078800,0.0,1.0,0.0
1768082400,0.0,1.0,0.0
1768086000,0.0,1.0,0.0
1768089600,0.0,1.0,0.0
1768093200,0.0,1.0,0.0
1768096800,0.0,1.0,0.0
1768100400,0.0,1.0,0.0
1768104000,0.0,1.0,0.0
1768107600,0.0,1.0,0.0
1768111200,0.0,1.0,0.0
1768114800,0.0,1.0,0.0
1768118400,0.0,1.0,0.0
1768122000,0.0,1.0,0.0
1768125600,0.0,1.0,0.0
1768129200,0.0,1.0,0.0
1768132800,0.0,1.0,0.0
1768136400,0.0,1.0,0.0
1768140000,0.0,1.0,0.0
1768143600,0.0,1.0,0.0
1768147200,0.0,1.0,0.0
1768150800,0.0,1.0,0.0
1768154400,0.0,1.0,0.0
1768158000,0.0,1.0,0.0
1768161600,0.0,1.0,0.0
1768165200,0.0,1.0,0.0
1768168800,0.0,1.0,0.0
1768172400,0.0,1.0,0.0
1768176000,0.0,1.0,0.0
1768179600,0.0,1.0,0.0
1768183200,0.0,1.0,0.0
1768186800,0.0,1.0,0.0
1768190400,0.0,1.0,0.0
1768194000,0.0,1.0,0.0
1768197600,0.0,1.0,0.0
1768201200,0.0,1.0,0.0
1768204800,0.0,1.0,0.0
1768208400,0.0,1.0,0.0
1768212000,0.0,1.0,0.0
1768215600,0.0,1.0,0.0
1768219200,0.0,1.0,0.0
1768222800,0.0,1.0,0.0
1768226400,0.0,1.0,0.0
1768230000,0.0,1.0,0.0
1768233600,0.0,1.0,0.0
1768237200,0.0,1.0,0.0
1768240800,0.0,1.0,0.0
1768244400,0.0,1.0,0.0
1768248000,0.0,1.0,0.0
1768251600,0.0,1.0,0.0
1768255200,0.0,1.0,0.0
1768258800,0.0,1.0,0.0
1768262400,0.0,1.0,0.0
1768266000,0.0,1.0,0.0
1768269600,0.0,1.0,0.0
1768273200,0.0,1.0,0.0
1768276800,0.0,1.0,0.0
1768280400,0.0,1.0,0.0
1768284000,0.0,1.0,0.0
1768287600,0.0,1.0,0.0
1768291200,0.0,1.0,0.0
1768294800,0.0,1.0,0.0
1768298400,0.0,1.0,0.0
1768302000,0.0,1.0,0.0
1768305600,0.0,1.0,0.0
1768309200,0.0,1.0,0.0
1768312800,0.0,1.0,0.0
1768316400,0.0,1.0,0.0
1768320000,0.0,1.0,0.0
1768323600,0.0,1.0,0.0
1768327200,0.0,1.0,0.0
1768330800,0.0,1.0,0.0
1768334400,0.0,1.0,0.0
1768338000,0.0,1.0,0.0
1768341600,0.0,1.0,0.0
1768345200,0.0,1.0,0.0
1768348800,0.0,1.0,0.0
1768352400,0.0,1.0,0.0
1768356000,0.0,1.0,0.0
1768359600,0.0,1.0,0.0
1768363200,0.0,1.0,0.0
1768366800,0.0,1.0,0.0
1768370400,0.0,1.0,0.0
1768374000,0.0,1.0,0.0
1768377600,0.0,1.0,0.0
1768381200,0.0,1.0,0.0
1768384800,0.0,1.0,0.0
1768388400,0.0,1.0,0.0
1768392000,0.0,1.0,0.0
1768395600,0.0,1.0,0.0
1768399200,0.0,1.0,0.0
1768402800,0.0,1.0,0.0
1768406400,0.0,1.0,0.0
1768410000,0.0,1.0,0.0
1768413600,0.0,1.0,0.0
1768417200,0.0,1.0,0.0
1768420800,0.0,1.0,0.0
1768424400,0.0,1.0,0.0
1768428000,0.0,1.0,0.0
1768431600,0.0,1.0,0.0
1768435200,0.0,1.0,0.0
1768438800,0.0,1.0,0.0
1768442400,0.0,1.0,0.0
1768446000,0.0,1.0,0.0
1768449600,0.0,1.0,0.0
1768453200,0.0,1.0,0.0
1768456800,0.0,1.0,0.0
1768460400,0.0,1.0,0.0
1768464000,0.0,1.0,0.0
1768467600,0.0,1.0,0.0
1768471200,0.0,1.0,0.0
1768474800,0.0,1.0,0.0
1768478400,0.0,1.0,0.0
1768482000,0.0,1.0,0.0
1768485600,0.0,1.0,0.0
1768489200,0.0,1.0,0.0
1768492800,0.0,1.0,0.0
1768496400,0.0,1.0,0.0
1768500000,0.0,1.0,0.0
1768503600,0.0,1.0,0.0
1768507200,0.0,1.0,0.0
1768510800,0.0,1.0,0.0
1768514400,0.0,1.0,0.0
1768518000,0.0,1.0,0.0
1768521600,0.0,1.0,0.0
1768525200,0.0,1.0,0.0
1768528800,0.0,1.0,0.0
1768532400,0.0,1.0,0.0
1768536000,0.0,1.0,0.0
1768539600,0.0,1.0,0.0
1768543200,0.0,1.0,0.0
1768546800,0.0,1.0,0.0
1768550400,0.0,1.0,0.0
1768554000,0.0,1.0,0.0
1768557600,0.0,1.0,0.0
1768561200,0.0,1.0,0.0
1768564800,0.0,1.0,0.0
1768568400,0.0,1.0,0.0
1768572000,0.0,1.0,0.0
1768575600,0.0,1.0,0.0
1768579200,0.0,1.0,0.0
1768582800,0.0,1.0,0.0
1768586400,0.0,1.0,0.0
1768590000,0.0,1.0,0.0
1768593600,0.0,1.0,0.0
1768597200,0.0,1.0,0.0
1768600800,0.0,1.0,0.0
1768604400,0.0,1.0,0.0
1768608000,0.0,1.0,0.0
1768611600,0.0,1.0,0.0
1768615200,0.0,1.0,0.0
1768618800,0.0,1.0,0.0
1768622400,0.0,1.0,0.0
1768626000,0.0,1.0,0.0
1768629600,0.0,1.0,0.0
1768633200,0.0,1.0,0.0
1768636800,0.0,1.0,0.0
1768640400,0.0,1.0,0.0
1768644000,0.0,1.0,0.0
1768647600,0.0,1.0,0.0
1768651200,0.0,1.0,0.0
1768654800,0.0,1.0,0.0
1768658400,0.0,1.0,0.0
1768662000,0.0,1.0,0.0
1768665600,0.0,1.0,0.0
1768669200,0.0,1.0,0.0
1768672800,0.0,1.0,0.0
1768676400,0.0,1.0,0.0
1768680000,0.0,1.0,0.0
1768683600,0.0,1.0,0.0
1768687200,0.0,1.0,0.0
1768690800,0.0,1.0,0.0
1768694400,0.0,1.0,0.0
1768698000,0.0,1.0,0.0
1768701600,0.0,1.0,0.0
1768705200,0.0,1.0,0.0
1768708800,0.0,1.0,0.0
1768712400,0.0,1.0,0.0
1768716000,0.0,1.0,0.0
1768719600,0.0,1.0,0.0
1768723200,0.0,1.0,0.0
1768726800,0.0,1.0,0.0
1768730400,0.0,1.0,0.0
1768734000,0.0,1.0,0.0
1768737600,0.0,1.0,0.0
1768741200,0.0,1.0,0.0
1768744800,0.0,1.0,0.0
1768748400,0.0,1.0,0.0
1768752000,0.0,1.0,0.0
1768755600,0.0,1.0,0.0
1768759200,0.0,1.0,0.0
1768762800,0.0,1.0,0.0
1768766400,0.0,1.0,0.0
1768770000,0.0,1.0,0.0
1768773600,0.0,1.0,0.0
1768777200,0.0,1.0,0.0
1768780800,0.0,1.0,0.0
1768784400,0.0,1.0,0.0
1768788000,0.0,1.0,0.0
1768791600,0.0,1.0,0.0
1768795200,0.0,1.0,0.0
1768798800,0.0,1.0,0.0
1768802400,0.0,1.0,0.0
1768806000,0.0,1.0,0.0
1768809600,0.0,1.0,0.0
1768813200,0.0,1.0,0.0
1768816800,0.0,1.0,0.0
1768820400,0.0,1.0,0.0
1768824000,0.0,1.0,0.0
1768827600,0.0,1.0,0.0
1768831200,0.0,1.0,0.0
1768834800,0.0,1.0,0.0
1768838400,0.0,1.0,0.0
1768842000,0.0,1.0,0.0
1768845600,0.0,1.0,0.0
1768849200,0.0,1.0,0.0
1768852800,0.0,1.0,0.0
1768856400,0.0,1.0,0.0
1768860000,0.0,1.0,0.0
1768863600,0.0,1.0,0.0
1768867200,0.0,1.0,0.0
1768870800,0.0,1.0,0.0
1768874400,0.0,1.0,0.0
1768878000,0.0,1.0,0.0
1768881600,0.0,1.0,0.0
1768885200,0.0,1.0,0.0
1768888800,0.0,1.0,0.0
1768892400,0.0,1.0,0.0
1768896000,0.0,1.0,0.0
1768899600,0.0,1.0,0.0
1768903200,0.0,1.0,0.0
1768906800,0.0,1.0,0.0
1768910400,0.0,1.0,0.0
1768914000,0.0,1.0,0.0
1768917600,0.0,1.0,0.0
1768921200,0.0,1.0,0.0
1768924800,0.0,1.0,0.0
1768928400,0.0,1.0,0.0
1768932000,0.0,1.0,0.0
1768935600,0.0,1.0,0.0
1768939200,0.0,1.0,0.0
1768942800,0.0,1.0,0.0
1768946400,0.0,1.0,0.0
1768950000,0.0,1.0,0.0
1768953600,0.0,1.0,0.0
1768957200,0.0,1.0,0.0
1768960800,0.0,1.0,0.0
1768964400,0.0,1.0,0.0
1768968000,0.0,1.0,0.0
1768971600,0.0,1.0,0.0
1768975200,0.0,1.0,0.0
1768978800,0.0,1.0,0.0
1768982400,0.0,1.0,0.0
1768986000,0.0,1.0,0.0
1768989600,0.0,1.0,0.0
1768993200,0.0,1.0,0.0
1768996800,0.0,1.0,0.0
1769000400,0.0,1.0,0.0
1769004000,0.0,1.0,0.0
1769007600,0.0,1.0,0.0
1769011200,0.0,1.0,0.0
1769014800,0.0,1.0,0.0
1769018400,0.0,1.0,0.0
1769022000,0.0,1.0,0.0
1769025600,0.0,1.0,0.0
1769029200,0.0,1.0,0.0
1769032800,0.0,1.0,0.0
1769036400,0.0,1.0,0.0
1769040000,0.0,1.0,0.0
1769043600,0.0,1.0,0.0
1769047200,0.0,1.0,0.0
1769050800,0.0,1.0,0.0
1769054400,0.0,1.0,0.0
1769058000,0.0,1.0,0.0
1769061600,0.0,1.0,0.0
1769065200,0.0,1.0,0.0
1769068800,0.0,1.0,0.0
1769072400,0.0,1.0,0.0
1769076000,0.0,1.0,0.0
1769079600,0.0,1.0,0.0
1769083200,0.0,1.0,0.0
1769086800,0.0,1.0,0.0
1769090400,0.0,1.0,0.0
1769094000,0.0,1.0,0.0
1769097600,0.0,1.0,0.0
1769101200,0.0,1.0,0.0
1769104800,0.0,1.0,0.0
1769108400,0.0,1.0,0.0
1769112000,0.0,1.0,0.0
1769115600,0.0,1.0,0.0
1769119200,0.0,1.0,0.0
1769122800,0.0,1.0,0.0
1769126400,0.0,1.0,0.0
1769130000,0.0,1.0,0.0
1769133600,0.0,1.0,0.0
1769137200,0.0,1.0,0.0
1769140800,0.0,1.0,0.0
1769144400,0.0,1.0,0.0
1769148000,0.0,1.0,0.0
1769151600,0.0,1.0,0.0
1769155200,0.0,1.0,0.0
1769158800,0.0,1.0,0.0
1769162400,0.0,1.0,0.0
1769166000,0.0,1.0,0.0
1769169600,0.0,1.0,0.0
1769173200,0.0,1.0,0.0
1769176800,0.0,1.0,0.0
1769180400,0.0,1.0,0.0
1769184000,0.0,1.0,0.0
1769187600,0.0,1.0,0.0
1769191200,0.0,1.0,0.0
1769194800,0.0,1.0,0.0
1769198400,0.0,1.0,0.0
1769202000,0.0,1.0,0.0
1769205600,0.0,1.0,0.0
1769209200,0.0,1.0,0.0
1769212800,0.0,1.0,0.0
1769216400,0.0,1.0,0.0
1769220000,0.0,1.0,0.0
1769223600,0.0,1.0,0.0
1769227200,0.0,1.0,0.0
1769230800,0.0,1.0,0.0
1769234400,0.0,1.0,0.0
1769238000,0.0,1.0,0.0
1769241600,0.0,1.0,0.0
1769245200,0.0,1.0,0.0
1769248800,0.0,1.0,0.0
1769252400,0.0,1.0,0.0
1769256000,0.0,1.0,0.0
1769259600,0.0,1.0,0.0
1769263200,0.0,1.0,0.0
1769266800,0.0,1.0,0.0
1769270400,0.0,1.0,0.0
1769274000,0.0,1.0,0.0
1769277600,0.0,1.0,0.0
1769281200,0.0,1.0,0.0
1769284800,0.0,1.0,0.0
1769288400,0.0,1.0,0.0
1769292000,0.0,1.0,0.0
1769295600,0.0,1.0,0.0
1769299200,0.0,1.0,0.0
1769302800,0.0,1.0,0.0
1769306400,0.0,1.0,0.0
1769310000,0.0,1.0,0.0
1769313600,0.0,1.0,0.0
1769317200,0.0,1.0,0.0
1769320800,0.0,1.0,0.0
1769324400,0.0,1.0,0.0
1769328000,0.0,1.0,0.0
1769331600,0.0,1.0,0.0
1769335200,0.0,1.0,0.0
1769338800,0.0,1.0,0.0
1769342400,0.0,1.0,0.0
1769346000,0.0,1.0,0.0
1769349600,0.0,1.0,0.0
1769353200,0.0,1.0,0.0
1769356800,0.0,1.0,0.0
1769360400,0.0,1.0,0.0
1769364000,0.0,1.0,0.0
1769367600,0.0,1.0,0.0
1769371200,0.0,1.0,0.0
1769374800,0.0,1.0,0.0
1769378400,0.0,1.0,0.0
1769382000,0.0,1.0,0.0
1769385600,0.0,1.0,0.0
1769389200,0.0,1.0,0.0
1769392800,0.0,1.0,0.0
1769396400,0.0,1.0,0.0
1769400000,0.0,1.0,0.0
1769403600,0.0,1.0,0.0
1769407200,0.0,1.0,0.0
1769410800,0.0,1.0,0.0
1769414400,0.0,1.0,0.0
1769418000,0.0,1.0,0.0
1769421600,0.0,1.0,0.0
1769425200,0.0,1.0,0.0
1769428800,0.0,1.0,0.0
1769432400,0.0,1.0,0.0
1769436000,0.0,1.0,0.0
1769439600,0.0,1.0,0.0
1769443200,0.0,1.0,0.0
1769446800,0.0,1.0,0.0
1769450400,0.0,1.0,0.0
1769454000,0.0,1.0,0.0
1769457600,0.0,1.0,0.0
1769461200,0.0,1.0,0.0
1769464800,0.0,1.0,0.0
1769468400,0.0,1.0,0.0
1769472000,0.0,1.0,0.0
1769475600,0.0,1.0,0.0
1769479200,0.0,1.0,0.0
1769482800,0.0,1.0,0.0
1769486400,0.0,1.0,0.0
1769490000,0.0,1.0,0.0
1769493600,0.0,1.0,0.0
1769497200,0.0,1.0,0.0
1769500800,0.0,1.0,0.0
1769504400,0.0,1.0,0.0
1769508000,0.0,1.0,0.0
1769511600,0.0,1.0,0.0
1769515200,0.0,1.0,0.0
1769518800,0.0,1.0,0.0
1769522400,0.0,1.0,0.0
1769526000,0.0,1.0,0.0
1769529600,0.0,1.0,0.0
1769533200,0.0,1.0,0.0
1769536800,0.0,1.0,0.0
1769540400,0.0,1.0,0.0
1769544000,0.0,1.0,0.0
